
_________________________________________________________________
WipeDrive Enterprise 9.3.2.1 64-bit
Kernel Version 5.2.11-mac

Hardware Information

Computer Vendor: VMware, Inc.
Computer Model: VMware Virtual Platform
Computer Serial: VMware-56 4d 66 b9 f7 86 cf f3-de 73 98 98 1b 08 8b 97
Motherboard Vendor: Intel Corporation
Motherboard Model: 440BX Desktop Reference Platform
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
RAM: 4096 MB, Memory banks: 128, DRAM DIMM
NIC: Vendor: Advanced Micro Devices, Inc. [AMD], Model: 79c970 [PCnet32 LANCE], MAC Address: 00:0c:29:08:8b:97
DVD-RAM writer: VMware SATA CD01
Drive 1: Model: VMware Virtual S, Serial: , Size: 21.47 GB
Display Adapter: Vendor: VMware, Model: SVGA II Adapter
Multimedia Adapter: Vendor: Ensoniq, Model: ES1371/ES1373 / Creative Labs CT2518
USB Ports: 3
USB2 Ports: 1
USB3 Ports: 0

Job UUID: 80B306B2-EAC7-46BC-AFA3-F597B7D19A54
Current user: 
Computer ID: 
Custom Field: 
Username: Randy Prashad
User2: 11222875
User3: Infoshred
User4: 18725

>> Drive #1  Vendor: VMware, Model: VMware Virtual S
             Serial:  Size: 21.47 GB

UUID: D177A2AA-82F4-47DF-9EFB-F8C855EC3D95
Action: Wipe
Wipe Method: NIST 800-88r1, Number of Passes: 1
Sectors Overwritten: 41943040
Sectors Not Overwritten: 0
Sectors Verified: 4194305
Action Start Time: Tuesday, 31 Mar 2020 at 21:26:48
Action End Time: Tuesday, 31 Mar 2020 at 21:27:14
Action Duration: 00:00:26

Action Result: SUCCESS

Pre-wipe SMART health status: PASSED
Post-wipe SMART health status: PASSED
Drive Errors Detected: 0
Dirty Sectors: 0
DCO Detected: No
DCO Removed: No
HPA Detected: No
HPA Removed: No
AMAX Detected: No
AMAX Removed: No
NIST Method Type: Unknown

NOTE: Physical Drive #1 has been wiped, but it must be repartitioned
and reformatted before it can be used again.
